TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
"GO:0007623", "circadian rhythm", 0.0447524915414734, -3.87854572597778, 3.73067416587935, 4.03482891565584, -6.13929958381719, 1, 0, null, False
"GO:0009416", "response to light stimulus", 0.181909749169596, 0.0812889341863571, -6.64344245934427, 4.6438374488235, -17.3299374061783, 0.839464716131456, 0, null, False
"GO:0009409", "response to cold", 0.0390809786296733, null, null, 3.97598294371255, -15.7461997602582, 0.855910006710986, 0.72202262, 9416, True
"GO:0010114", "response to red light", 0.00283782182840984, null, null, 2.83758843823551, -3.92925846771546, 0.862935128504534, 0.73202644, 9416, True
"GO:0009641", "shade avoidance", 0.000413074501951942, null, null, 2.00432137378264, -3.09352688649197, 0.874165112080802, 0.73527541, 9416, True
"GO:0009638", "phototropism", 0.0035730944418843, null, null, 2.93751789201735, -7.61720681902986, 0.854278108016909, 0.74221777, 9416, True
"GO:0009644", "response to high light intensity", 0.00510147009910649, null, null, 3.0920184707528, -7.00144431419615, 0.858455729274017, 0.75853991, 9416, True
"GO:0009958", "positive gravitropism", 0.00170599769306152, null, null, 2.6170003411209, -3.49690797957005, 0.872709064748301, 0.76920692, 9416, True
"GO:0010218", "response to far red light", 0.00160272906757354, null, null, 2.58994960132571, -1.99809394964381, 0.86646552083362, 0.78161948, 9416, True
"GO:0009648", "photoperiodism", 0.00866630305095175, null, null, 3.3220124385824, -1.42000401822043, 0.861748555301748, 0.78420314, 9416, True
"GO:0009642", "response to light intensity", 0.0103392547838571, null, null, 3.39863432453839, -1.85843964830306, 0.860534724791007, 0.79314107, 9416, True
"GO:0009704", "de-etiolation", 0.00244127030653598, null, null, 2.77232170672292, -3.09190945132609, 0.799833235485367, 0.79721499, 9416, True
"GO:0010205", "photoinhibition", 0.000293282896385879, null, null, 1.85733249643127, -3.12905706665902, 0.813569426577924, 0.81121454, 9416, True
"GO:0010244", "response to low fluence blue light stimulus by blue low-fluence system", 0.000433728227049539, null, null, 2.02530586526477, -1.99807713805847, 0.871150256216862, 0.82549203, 9416, True
"GO:0009637", "response to blue light", 0.0198234453486737, null, null, 3.68124123737559, -1.91981690133795, 0.855871043673549, 0.82794072, 9416, True
"GO:0009584", "detection of visible light", 0.0238220065275685, null, null, 3.76102525171137, -1.41846582264902, 0.843397124456506, 0.83832376, 9416, True
"GO:0009643", "photosynthetic acclimation", 0.000747664848533016, null, null, 2.26007138798507, -2.55183946478407, 0.870253480965255, 0.84621911, 9416, True
"GO:0042549", "photosystem II stabilization", 0.00468839559715454, null, null, 3.055378331375, -2.64441705178296, 0.93570290727625, 0.85227516, 9416, True
"GO:0009645", "response to low light intensity stimulus", 0.000883979434177156, null, null, 2.33243845991561, -5.30903390428369, 0.869302250818692, 0.85280491, 9416, True
"GO:0009630", "gravitropism", 0.0162131742016137, null, null, 3.59395029526399, -1.35403039531208, 0.858270617008867, 0.87791516, 9416, True
"GO:0071482", "cellular response to light stimulus", 0.0480323030869718, null, null, 4.06554237051914, -4.63933177118554, 0.83747878044046, 0.88046474, 9416, True
"GO:0071484", "cellular response to light intensity", 0.00210667995995491, null, null, 2.70842090013471, -1.75785125276312, 0.853932864781176, 0.88866747, 9416, True
"GO:0071483", "cellular response to blue light", 0.0134579672735943, null, null, 3.51308436046514, -2.01904235337776, 0.845255190825096, 0.89367746, 9416, True
"GO:0009658", "chloroplast organization", 0.036573616402825, 1.10810163089821, 5.80290835853009, 3.94718856552609, -23.3896586020337, 0.900601752061601, 0, null, False
"GO:0033614", "chloroplast proton-transporting ATP synthase complex assembly", 0.000156968310741738, null, null, 1.5910646070265, -2.29980500210402, 0.912204720501132, 0.7251643, 9658, True
"GO:0090391", "granum assembly", 0.00121030829071919, null, null, 2.46834733041216, -3.12204757558419, 0.907810979037266, 0.80216772, 9658, True
"GO:0032544", "plastid translation", 0.00222234082050145, null, null, 2.73158876518674, -6.8035128535954, 0.81629148258939, 0.82833623, 9658, True
"GO:0009902", "chloroplast relocation", 0.00505190115887225, null, null, 3.08778141780954, -3.06878554906547, 0.877293922963419, 0.86653704, 9658, True
"GO:0010020", "chloroplast fission", 0.00617133305916202, null, null, 3.17464119266045, -10.9376903872645, 0.908627556972952, 0.87638775, 9658, True
"GO:0010027", "thylakoid membrane organization", 0.00669180693162146, null, null, 3.20978301484852, -14.2704147676691, 0.907437205749902, 0.8804367, 9658, True
"GO:0009903", "chloroplast avoidance movement", 0.00283782182840984, null, null, 2.83758843823551, -1.38953761396112, 0.880588025060277, 0.97162864, 9658, True
"GO:0009904", "chloroplast accumulation movement", 0.00386224659325066, null, null, 2.97127584873811, -1.99033168450219, 0.878849389251909, 0.98656109, 9658, True
"GO:0019750", "chloroplast localization", 0.00532453033016054, null, null, 3.11058971029925, -1.42086165597732, 0.950674322110328, 0.99728345, 9658, True
"GO:0015976", "carbon utilization", 0.0412413582748819, 2.86363868086784, -8.08083903279265, 3.99934806920672, -3.29096314365354, 1, 0, null, False
"GO:0032502", "developmental process", 2.00765774034699, -4.51464740851227, 4.01243330928504, 5.68666218318046, -1.35882135671648, 1, 0, null, False
"GO:0045037", "protein import into chloroplast stroma", 0.00261889234237531, -2.57579324635752, 5.16346762216447, 2.80277372529198, -5.95200421533268, 0.949197260222553, 0.00562996, null, False
"GO:0045038", "protein import into chloroplast thylakoid membrane", 0.00102855550986034, null, null, 2.39794000867204, -5.36736728470751, 0.951271845318334, 0.8619053, 45037, True
"GO:0045036", "protein targeting to chloroplast", 0.00750969444548631, null, null, 3.25983269906348, -2.60348788041015, 0.947760571983986, 0.94737992, 45037, True
"GO:0008356", "asymmetric cell division", 0.0119171993813135, 3.94433883182864, 7.10785916404875, 3.46029632675748, -1.77333022241649, 0.986125604718718, 0.00613329, null, False
"GO:0009826", "unidimensional cell growth", 0.0125120266641243, -5.68884979445153, 2.22552654003815, 3.4814426285023, -5.46637282122861, 0.917090624385655, 0.00615097, null, False
"GO:0009825", "multidimensional cell growth", 0.00180513557352999, null, null, 2.6414741105041, -1.55743921177246, 0.985123336770019, 0.78880673, 9826, True
"GO:0016049", "cell growth", 0.0387794342432483, null, null, 3.97261933905962, -1.48836256627908, 0.983791490003656, 0.79982506, 9826, True
"GO:0015995", "chlorophyll biosynthetic process", 0.0510064395010258, 4.58943377948783, -1.1079872269675, 4.09163179062681, -18.7568676640819, 0.865463585054428, 0.00670882, null, False
"GO:0006782", "protoporphyrinogen IX biosynthetic process", 0.218214867146153, null, null, 4.72286416916876, -6.76894402346926, 0.851771336876442, 0.75987932, 15995, True
"GO:0019354", "siroheme biosynthetic process", 0.0531007272259222, null, null, 4.10910586375529, -1.53312082787743, 0.864889720398243, 0.80755319, 15995, True
"GO:0045454", "cell redox homeostasis", 0.18901463060317, -4.10783606612552, -4.00859601582076, 4.66047652498017, -5.3793609550853, 0.904033701691602, 0.00750432, null, False
"GO:0042026", "protein refolding", 0.0994022481497154, -4.9372415204579, 4.58446839916505, 4.38138586601338, -2.32167142162763, 0.981722037765361, 0.00788408, null, False
"GO:0007017", "microtubule-based process", 0.725920606750265, 3.36334073623679, -8.05890867129212, 5.24486320830306, -3.38148903890793, 0.990266585619026, 0.00928411, null, False
"GO:0000278", "mitotic cell cycle", 0.396229323762342, 4.41487546523302, 6.73025341509956, 4.98192275290013, -3.01694163279144, 0.977160370551723, 0.0099413, null, False
"GO:0007155", "cell adhesion", 0.56162022359888, 2.47505513103414, -8.21000975422897, 5.13341754442658, -1.71367654222864, 0.99045944128464, 0.01028439, null, False
"GO:0032259", "methylation", 3.29778028633333, -3.17045819028089, 3.18583065566589, 5.90219387361667, -1.35055027019021, 0.972900551323335, 0.03153444, null, False
